store,websites,attribute_set,type,category_ids,sku,configurable Products <configurable>,configurable Products (attributes),has_options,status,tax_class_id,is_recurring,visibility,is_imported,brand,cleat_sizes,isflash,color,gender,socksize,rainbow_sizes,bag_size,rw_google_base_skip_submi,price,special_price,cost,weight,msrp,name,meta_title,meta_description,image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,gift_message_available,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,upc,videos,notification_title,rw_google_base_product_type,rw_google_base_product_categ,rw_google_base_12_digit_sku,description,short_description,meta_keyword,custom_layout_update,ugiftcert_amount_config,notification_text,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,stock_status_changed_automatically,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,use_config_enable_qty_increments,enable_qty_increments,is_decimal_divided,product_name,store_id,product_type_id,product_status_changed,product_changed_websites,schools,apparelsizes,pinnie,athletic_cup_size,shoulder_size,glove_sizes,helmet_shell_colors,helmet_visor_colors,helmet_chin_colors,helmetsize,positions,age_level,arm_elbow,should_protection,google_size,goalie_protection_size,mesh_colors,head_level,shaft_sizes,mesh_type,hi_colors,gallery,minimal_price,price_,wts_gc_type,wts_gc_additional_prices,recurring_profile,price_type,sku_type,weight_type,price_view,shipment_type
admin,base,Footwear,configurable,"19,100,81,",NIKE000001,"41167301,41167302,41167303,41167304,41167305,41167306,41167307,41167308,41167309,41167310,41167311,41167312",cleat_sizes,1,Enabled,Taxable Goods,,"Catalog, Search",No,Nike,,,,Mens,,,,No,89.99,,,,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,0,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White,0,configurable,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167301,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,8,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167302,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,8.5,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8.5,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8.5,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-8.5,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167303,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,9,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167304,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,9.5,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9.5,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9.5,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-9.5,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167305,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,10,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167306,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,10.5,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10.5,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10.5,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-10.5,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167307,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,11,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167308,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,11.5,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11.5,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11.5,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-11.5,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167309,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,12,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167310,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,12.5,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12.5,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12.5,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12.5,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-12.5,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167311,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,13,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-13,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-13,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-13,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-13,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-13,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-13,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41167312,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,14,0,Red,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-14,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-14,"New Nike Haurache Turf Lax in Red/White with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,/Nike-Huarache-Lacrosse-Turf-Red-White.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-14,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-14,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-14,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,red,white,554869,601,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Red/White-14,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,configurable,"19,100,81,",NIKE000156,"41111701,41111702,41111703,41111704,41111705,41111706,41111707,41111708,41111709,41111710,41111711,41111712",cleat_sizes,1,Enabled,Taxable Goods,,"Catalog, Search",No,Nike,,,,Mens,,,,No,89.99,,,,,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt,"New Nike Haurache Turf Lax in Charcoal/Volt with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,gray,grey,volt,554869,070,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt,0,configurable,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41111701,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,8,0,Grey,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8,"New Nike Haurache Turf Lax in Charcoal/Volt with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,gray,grey,volt,554869,070,",,,,,,,,,,0,0,1,0,0,1,1,1,0,1,1,,,1,0,0,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
admin,base,Footwear,simple,"19,100,81,",41111702,,,1,Enabled,Taxable Goods,,Not Visible Individually,No,Nike,8.5,0,Grey,Mens,,,,No,89.99,,,2,,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8.5,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8.5,"New Nike Haurache Turf Lax in Charcoal/Volt with Fast, Free shipping direct from Long Island NY on 100's of Products from LacrosseUnlimited.com",/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,/Nike-Huarache-Lacrosse-Turf-Grey-Volt.png,,,,No layout updates,Block after Info Column,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8.5,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8.5,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8.5,No, ,Use config,Use config,,,{{var product.name}} update,,,,"The ultimate Lacrosse trainer for pre-game, post-game and everything in between. UPPER: Lightweight synthetic leather provides a great performance fit. Midfoot strap for enhanced lockdown. MIDSOLE: Full-length Lunarlon cushioning midsole for zoned cushion and response.
OUTSOLE: Solid rubber outsole with hybrid traction pattern and lateral outrigger for traction and lateral stability. Limited warranty direct from Nike Lacrosse.","The ultimate Lacrosse trainer for pre-game, post-game and everything in between. ","Nike,Lacrosse,Huarache,turf,Lax,gray,grey,volt,554869,070,",,,,,,,,,,20,0,1,0,0,1,1,1,0,1,1,,0,1,0,1,0,0,1,0,1,1,0,0,Nike Huarache Turf Lax Lacrosse Turfs  - Charcoal/Volt-8.5,0,simple,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,,,,,,
